878 6.3367 6.3367 3.2379 0.407111936 -0.5443619328 0.0069779992 0.733403904
879 6.3367 6.3367 3.2379 0.0246220096 -0.4560581632 -0.8354912768 -0.3055471104
880 6.3367 6.3367 3.2379 0.001514 0.9071309824 -0.402660992 -0.1223730048
881 6.3367 6.3367 3.2379 -0.9559719936 0.2266909952 0.081392 -0.1676429952
882 6.3367 6.3367 3.2379 0.7114174976 0.4659082752 0.3813052416 0.3625202432
883 6.3367 6.3367 3.2379 0.0965699648 0.323957888 -0.487895808 0.804787712
884 6.3367 6.3367 3.2379 -0.7931501056 0.4187410432 0.1764820224 0.4054910464
885 6.3367 6.3367 3.2379 0.2485169408 -0.3194439168 0.6155288576 0.6762537984
886 6.3367 6.3367 3.2379 0.222392064 0.9559632896 -0.1424180224 -0.128036032
887 6.3367 6.3367 3.2379 0.9082566656 -0.092034976 -0.266134912 -0.3094698752
888 6.3367 6.3367 3.2379 0.6672582656 -0.7368182784 -0.1085950336 0.0085050024
889 6.3367 6.3367 3.2379 0.009479 -0.056732 0.5393890304 0.8400899584
890 6.3367 6.3367 3.2379 -0.3589890048 -0.513492992 -0.3863219968 -0.6769099776
891 6.3367 6.3367 3.2379 -0.1274579328 0.190333888 0.6988425728 -0.677603584
892 6.3367 6.3367 3.2379 -0.6379740672 -0.3022180096 -0.705304064 -0.0648030016
893 6.3367 6.3367 3.2379 0.9309522944 -0.0763990144 -0.3317060864 -0.1321450368
894 6.3367 6.3367 3.2379 0.5883528704 -0.0826709824 -0.7639488 -0.2517709312
895 6.3367 6.3367 3.2379 -0.4295479296 0.7642118144 -0.103029984 0.4699508736
896 6.3367 6.3367 3.2379 -0.6070879744 0.4371039232 -0.182110976 -0.6381379584
897 6.3367 6.3367 3.2379 -0.2609998848 0.6437407232 0.0039879984 0.7193476608
898 6.3367 6.3367 3.2379 0.5305779712 -0.086852992 -0.7907759104 0.2926039808
899 6.3367 6.3367 3.2379 0.2936790528 0.4028891136 -0.540356096 0.6778261504
900 6.3367 6.3367 3.2379 0.6527307776 -0.3227428864 0.6388257792 -0.2483569152
901 6.3367 6.3367 3.2379 0.0284149824 -0.3216258304 -0.5538646528 -0.7674525184
902 6.3367 6.3367 3.2379 0.3410168576 -0.0794909568 0.7334276608 0.582642688
903 6.3367 6.3367 3.2379 0.6810110464 -0.1381130112 0.4051910144 -0.594112
904 6.3367 6.3367 3.2379 0.5826556928 -0.2177838592 0.3187778304 0.7151665664
905 6.3367 6.3367 3.2379 -0.0897520256 0.3456010752 -0.3909500928 -0.8483291648
906 6.3367 6.3367 3.2379 0.314208896 0.6149717504 -0.551895808 0.4674328064
907 6.3367 6.3367 3.2379 -0.5779932672 0.6703133184 0.3828031744 -0.264699136
908 6.3367 6.3367 3.2379 0.5310970368 0.681036032 0.0587650112 0.5006720512
909 6.3367 6.3367 3.2379 0.8843091968 -0.440877056 0.036507008 0.1493050368
910 6.3367 6.3367 3.2379 -0.8888014848 0.076729952 -0.051527968 0.4488757248
911 6.3367 6.3367 3.2379 -0.84445184 0.0502409888 -0.4370678784 0.3055299584
912 6.3367 6.3367 3.2379 0.794061824 -0.3204989184 0.0697319872 0.5117458944
913 6.3367 6.3367 3.2379 0.2722360832 0.7065942528 0.3854201344 -0.5273171456
914 6.3367 6.3367 3.2379 -0.3741208832 0.1222799616 -0.1113559552 0.9125136384
915 6.3367 6.3367 3.2379 -0.9051172864 -0.2764281344 0.2554371072 0.1977420928
916 6.3367 6.3367 3.2379 -0.951097856 -0.0070559992 -0.1893059712 0.2439799808
917 6.3367 6.3367 3.2379 -0.228280064 0.3413680896 0.48438016 0.7724842496
918 6.3367 6.3367 3.2379 -0.0463730208 -0.3839511808 -0.8184904704 -0.4248582144
919 6.3367 6.3367 3.2379 -0.3873899264 -0.2927409664 -0.7479029248 0.4526289408
920 6.3367 6.3367 3.2379 0.3941588224 0.641119744 0.1781609088 0.6339267072
921 6.3367 6.3367 3.2379 -0.8340870144 -0.3756150016 0.3959749888 0.0801009984
922 6.3367 6.3367 3.2379 0.2401049856 -0.4866619392 -0.35288896 0.7622199296
923 6.3367 6.3367 3.2379 0.2290319104 -0.329792896 -0.1681809408 0.900275712
924 6.3367 6.3367 3.2379 0.7813418496 -0.296594944 0.5453359104 0.0643839808
925 6.3367 6.3367 3.2379 0.2899969792 0.4112009472 -0.6672869376 -0.549129984
926 6.3367 6.3367 3.2379 0.4781288448 -0.8460386816 0.1406679552 -0.1892719232
927 6.3367 6.3367 3.2379 -0.8466980864 0.1481400192 0.490754048 0.142539008
928 6.3367 6.3367 3.2379 -0.2669440512 0.0750670144 -0.234520064 -0.93172224
929 6.3367 6.3367 3.2379 -0.5252339712 -0.7992420352 0.2881509888 0.0480679968
930 6.3367 6.3367 3.2379 0.7107611136 0.159260032 -0.6818421248 0.0674250112
931 6.3367 6.3367 3.2379 0.3134290176 0.1011100096 -0.8990251008 0.2886050304
932 6.3367 6.3367 3.2379 -0.1000960192 -0.3146240768 -0.5715871232 0.7511861248
933 6.3367 6.3367 3.2379 -0.0048050008 0.9171492864 -0.3984941056 -0.0040770012
934 6.3367 6.3367 3.2379 -0.560617728 -0.3057038592 -0.0172859936 -0.7693856256
935 6.3367 6.3367 3.2379 -0.5491339776 0.6557329408 0.0015629998 0.5181349376
936 6.3367 6.3367 3.2379 0.1087800192 -0.2797490688 -0.1057910272 0.9480061952
937 6.3367 6.3367 3.2379 -0.3534009856 -0.7194979328 -0.053482992 0.5954578944
938 6.3367 6.3367 3.2379 0.5590051328 -0.2982560768 -0.2993440512 0.7134070784
939 6.3367 6.3367 3.2379 -0.270297984 -0.249709952 -0.6302869504 -0.6836099584
940 6.3367 6.3367 3.2379 -0.5936383488 -0.4859302912 -0.238321152 -0.5955403264
941 6.3367 6.3367 3.2379 -0.1556110336 -0.1665450496 0.5884711936 -0.7757252608
942 6.3367 6.3367 3.2379 -0.711616512 -0.4562753024 -0.1949761408 -0.4973923328
943 6.3367 6.3367 3.2379 -0.8861441024 0.1847560064 -0.37088704 -0.2075010304
944 6.3367 6.3367 3.2379 -0.2852301056 0.8457862656 0.4505321472 -0.0176100064
945 6.3367 6.3367 3.2379 -0.4304547328 -0.5170287104 -0.7264935936 0.1399899136
946 6.3367 6.3367 3.2379 0.528424192 0.4613681664 -0.5369381888 -0.4686201344
947 6.3367 6.3367 3.2379 -0.5430571008 0.3579340288 0.4778429952 0.590456064
948 6.3367 6.3367 3.2379 -0.0233759936 -0.571227904 0.2278009344 -0.7881998336
949 6.3367 6.3367 3.2379 0.0641559744 -0.3293178368 0.8629925888 0.3777268224
950 6.3367 6.3367 3.2379 -0.4049351168 -0.631890176 -0.5317051904 0.39246912
951 6.3367 6.3367 3.2379 0.3326560768 0.252712064 -0.6661021696 -0.6178871296
952 6.3367 6.3367 3.2379 -0.1797030272 -0.078702016 0.0053250008 -0.9805531136
953 6.3367 6.3367 3.2379 0.8906068992 0.183553984 -0.2416569856 0.3387169792
954 6.3367 6.3367 3.2379 0.3071709952 0.2003239936 0.307504 -0.8780420096
955 6.3367 6.3367 3.2379 0.89132032 0.3670761472 0.199857088 0.1756710656
956 6.3367 6.3367 3.2379 0.4470569984 -0.1459130112 0.3904730112 0.7914419712
957 6.3367 6.3367 3.2379 -0.116473024 -0.8133101568 0.56928512 0.0295820064
958 6.3367 6.3367 3.2379 -0.2504878848 0.282568832 0.3502908416 -0.8571505664
959 6.3367 6.3367 3.2379 0.2545030912 0.7400602112 -0.6159281664 -0.0903970304
960 6.3367 6.3367 3.2379 0.5299481088 -0.3432070912 -0.6919812096 0.3500370944
961 6.3367 6.3367 3.2379 -0.580171008 0.0818860032 0.009093 -0.8103170048
962 6.3367 6.3367 3.2379 -0.0777099968 -0.87713792 0.0410079968 -0.4721319424
963 6.3367 6.3367 3.2379 -0.1785299968 0.2439000064 -0.1751579904 0.9369950208
964 6.3367 6.3367 3.2379 0.7562669056 0.130153984 0.3150459904 0.55844992
965 6.3367 6.3367 3.2379 -0.5061758976 0.0626819904 0.784535808 -0.3526479104
966 6.3367 6.3367 3.2379 -0.0141749952 0.9658206208 -0.0207389936 0.2579908864
967 6.3367 6.3367 3.2379 -0.0424340032 0.3168130304 -0.0681120064 -0.9450870784
968 6.3367 6.3367 3.2379 -0.2263760128 0.483426048 -0.5746351104 -0.6203610112
969 6.3367 6.3367 3.2379 0.4157599488 -0.495804928 -0.7452479488 0.161017984
970 6.3367 6.3367 3.2379 -0.5262408192 -0.3402488832 0.6851037696 -0.3713948672
971 6.3367 6.3367 3.2379 0.8304487936 -0.4040658944 0.077757984 0.3755518976
972 6.3367 6.3367 3.2379 -0.6621838336 -0.4396178944 -0.537915904 -0.280882944
973 6.3367 6.3367 3.2379 0.7375104512 0.2260381184 -0.6348864 0.0436380256
974 6.3367 6.3367 3.2379 -0.34069312 0.6818592768 -0.4339811328 -0.4802671616
975 6.3367 6.3367 3.2379 -0.3709861632 -0.1405510656 -0.4537931776 -0.7979263488
976 6.3367 6.3367 3.2379 -0.0316770016 -0.8565189632 0.4393759744 0.2689250048
977 6.3367 6.3367 3.2379 -0.3965068288 0.015372992 -0.216960896 -0.8918935552
978 6.3367 6.3367 3.2379 -0.292002944 0.0633309888 -0.1168889728 0.9471327232
979 6.3367 6.3367 3.2379 0.5339088384 -0.0696239744 0.6666187776 -0.5154738176
980 6.3367 6.3367 3.2379 -0.271057152 0.0348910176 0.9423745024 -0.1929790976
981 6.3367 6.3367 3.2379 0.0728549952 -0.7619088896 0.60827392 -0.2102139776
982 6.3367 6.3367 3.2379 0.4438162432 -0.2997621504 0.292262144 -0.7923083776
983 6.3367 6.3367 3.2379 -0.5351232512 0.5658692608 0.379138176 -0.4996892672
984 6.3367 6.3367 3.2379 0.2396210176 -0.8568391168 0.3856330496 0.2443270144
985 6.3367 6.3367 3.2379 -0.8370781696 0.3340270848 -0.119932032 0.416344064
986 6.3367 6.3367 3.2379 -0.2311300096 0.6151110144 0.7294139904 -0.1901910016
987 6.3367 6.3367 3.2379 -0.0333460096 0.1954600576 -0.9588662272 0.2031230464
988 6.3367 6.3367 3.2379 -0.3178980864 -0.6905471488 0.478052096 0.4399451136
989 6.3367 6.3367 3.2379 -0.0557630208 0.1913880704 0.9300554752 0.308639104
990 6.3367 6.3367 3.2379 0.2105691136 0.0013850008 -0.0082120048 -0.9775435776
991 6.3367 6.3367 3.2379 -0.8181808128 -0.416892928 -0.0408049888 -0.393846912
992 6.3367 6.3367 3.2379 -0.7888480768 -0.0649940096 -0.0010150002 -0.6111410688
993 6.3367 6.3367 3.2379 -0.8182840832 -0.1644030208 -0.541474048 -0.1009390144
994 6.3367 6.3367 3.2379 0.3844620544 0.430799104 0.4893960704 -0.6535231488
995 6.3367 6.3367 3.2379 -0.86050304 0.3965289984 0.2747800064 -0.163692992
996 6.3367 6.3367 3.2379 -0.0659669696 0.372306816 0.9253036032 0.0291439872
997 6.3367 6.3367 3.2379 -0.2734499328 0.6558848 -0.418140928 -0.565860864
998 6.3367 6.3367 3.2379 0.8660458496 -0.0254099968 0.178228992 0.4664259584
999 6.3367 6.3367 3.2379 0.872785408 0.3128691968 0.3746432 -9.5400056832e-04
1000 6.3367 6.3367 3.2379 -0.0690510336 -0.7069663232 0.6575563776 0.2510981632

